product_id,description,unit_price
P00366,Producto 366,39,63
P00367,Producto 367,82,76
P00368,Producto 368,61,19
P00369,Producto 369,71,33
P00370,Producto 370,36,02
P00371,Producto 371,34
P00372,Producto 372,65,1
P00373,Producto 373,19,59
P00374,Producto 374,93,03
P00375,Producto 375,81,22
P00376,Producto 376,44,66
P00377,Producto 377,9,82
P00378,Producto 378,84,26
P00379,Producto 379,60,91
P00380,Producto 380,92,26
P00381,Producto 381,22,96
P00382,Producto 382,60,1
P00383,Producto 383,62,56
P00384,Producto 384,36,81
P00385,Producto 385,33,17
P00386,Producto 386,58,82
P00387,Producto 387,50,77
P00388,Producto 388,51,88
P00389,Producto 389,26,77
P00390,Producto 390,29,09
P00391,Producto 391,51,61
P00392,Producto 392,82
P00393,Producto 393,39,58
P00394,Producto 394,22,26
P00395,Producto 395,61,72
P00396,Producto 396,23,48
P00397,Producto 397,42,03
P00398,Producto 398,54,27
P00399,Producto 399,60,45
P00400,Producto 400,66,09
P00401,Producto 401,80,61
P00402,Producto 402,80,29
P00403,Producto 403,50,97
P00404,Producto 404,17,08
P00405,Producto 405,98,76
P00406,Producto 406,86,65
P00407,Producto 407,8,36
P00408,Producto 408,79,76
P00409,Producto 409,28,87
P00410,Producto 410,53,87
P00411,Producto 411,88,48
P00412,Producto 412,18,61
P00413,Producto 413,88,74
P00414,Producto 414,81,6
P00415,Producto 415,79,79
P00416,Producto 416,91,07
P00417,Producto 417,74,94
P00418,Producto 418,24,29
P00419,Producto 419,10,79
P00420,Producto 420,39,66
P00421,Producto 421,88,86
P00422,Producto 422,31,88
P00423,Producto 423,35,42
P00424,Producto 424,43,24
P00425,Producto 425,84,41
P00426,Producto 426,52,01
P00427,Producto 427,26,52
P00428,Producto 428,97,33
P00429,Producto 429,32,31
P00430,Producto 430,58,74
P00431,Producto 431,3,63
P00432,Producto 432,55,55
P00433,Producto 433,24,81
P00434,Producto 434,94,82
P00435,Producto 435,12,66
P00436,Producto 436,42,66
P00437,Producto 437,10,13
P00438,Producto 438,46,48
P00439,Producto 439,38,05
P00440,Producto 440,46,52
P00441,Producto 441,51,47
P00442,Producto 442,71,01
P00443,Producto 443,24
P00444,Producto 444,72,9
P00445,Producto 445,40,61
P00446,Producto 446,34
P00447,Producto 447,93,25
P00448,Producto 448,57,99
P00449,Producto 449,42,46
P00450,Producto 450,70,65
P00451,Producto 451,48,54
P00452,Producto 452,18,74
P00453,Producto 453,44,48
P00454,Producto 454,21,79
P00455,Producto 455,77,23
P00456,Producto 456,49,72
P00457,Producto 457,45,87
P00458,Producto 458,8,73
P00459,Producto 459,32,66
P00460,Producto 460,47,75
P00461,Producto 461,61,14
P00462,Producto 462,11,02
P00463,Producto 463,48,45
P00464,Producto 464,70,13
P00465,Producto 465,51,24
P00466,Producto 466,33,93
P00467,Producto 467,93,8
P00468,Producto 468,93,92
P00469,Producto 469,69,94
P00470,Producto 470,38,13
P00471,Producto 471,81,94
P00472,Producto 472,29,45
P00473,Producto 473,86,24
P00474,Producto 474,64,27
P00475,Producto 475,88,19
P00476,Producto 476,18,85
P00477,Producto 477,8,88
P00478,Producto 478,62,52
P00479,Producto 479,3,63
P00480,Producto 480,51,42
P00481,Producto 481,58,75
P00482,Producto 482,68,53
P00483,Producto 483,55,87
P00484,Producto 484,61,66
P00485,Producto 485,11,2
P00486,Producto 486,84,89
P00487,Producto 487,12,06
P00488,Producto 488,4,02
P00489,Producto 489,18,59
P00490,Producto 490,62,94
P00491,Producto 491,96,79
P00492,Producto 492,2,4
P00493,Producto 493,14,82
P00494,Producto 494,90,3
P00495,Producto 495,85,38
P00496,Producto 496,41,45
P00497,Producto 497,23,56
P00498,Producto 498,53,87
P00499,Producto 499,22,66
P00500,Producto 500,7,68
P00501,Producto 501,40,2
P00502,Producto 502,99,33
P00503,Producto 503,88,05
P00504,Producto 504,5,33
P00505,Producto 505,88,7
P00506,Producto 506,20,09
P00507,Producto 507,32,5
P00508,Producto 508,80,21
P00509,Producto 509,33,6
P00510,Producto 510,59,37
P00511,Producto 511,41,84
P00512,Producto 512,83,35
P00513,Producto 513,6,1
P00514,Producto 514,81,25
P00515,Producto 515,89
P00516,Producto 516,92,6
P00517,Producto 517,55,15
P00518,Producto 518,86,79
P00519,Producto 519,59,93
P00520,Producto 520,66,35
P00521,Producto 521,22,87
P00522,Producto 522,90,79
P00523,Producto 523,76,33
P00524,Producto 524,8
P00525,Producto 525,41,34
P00526,Producto 526,80,55
P00527,Producto 527,15,63
P00528,Producto 528,95,94
P00529,Producto 529,78,89
P00530,Producto 530,47,75
P00531,Producto 531,95,3
P00532,Producto 532,55,01
P00533,Producto 533,40,87
P00534,Producto 534,95,95
P00535,Producto 535,12,22
P00536,Producto 536,59,42
P00537,Producto 537,80,48
P00538,Producto 538,51,54
P00539,Producto 539,72,96
P00540,Producto 540,91,11
P00541,Producto 541,53,38
P00542,Producto 542,31,85
P00543,Producto 543,70,42
P00544,Producto 544,59,22
P00545,Producto 545,22,1
P00546,Producto 546,14,44
P00547,Producto 547,96,3
P00548,Producto 548,33,57
P00549,Producto 549,2,3
P00550,Producto 550,92,78
P00551,Producto 551,86,3
P00552,Producto 552,36,77
P00553,Producto 553,93,94
P00554,Producto 554,56,31
P00555,Producto 555,84,81
P00556,Producto 556,49,41
P00557,Producto 557,24
P00558,Producto 558,81,05
P00559,Producto 559,63,99
P00560,Producto 560,9,16
P00561,Producto 561,5,45
P00562,Producto 562,36,57
P00563,Producto 563,2,32
P00564,Producto 564,85,85
P00565,Producto 565,64,07
P00566,Producto 566,86,83
P00567,Producto 567,43,48
P00568,Producto 568,10,15
P00569,Producto 569,70,03
P00570,Producto 570,30,58
P00571,Producto 571,13,12
P00572,Producto 572,4,61
P00573,Producto 573,14,83
P00574,Producto 574,68,82
P00575,Producto 575,13,97
P00576,Producto 576,91,01
P00577,Producto 577,21,37
P00578,Producto 578,18,1
P00579,Producto 579,85,9
P00580,Producto 580,27,89
P00581,Producto 581,84,25
P00582,Producto 582,82,06
P00583,Producto 583,94,64
P00584,Producto 584,86,11
P00585,Producto 585,61,45
P00586,Producto 586,59,53
P00587,Producto 587,61,06
P00588,Producto 588,84,56
P00589,Producto 589,12,13
P00590,Producto 590,62,81
P00591,Producto 591,36,42
P00592,Producto 592,99,44
P00593,Producto 593,87,55
P00594,Producto 594,64,8
P00595,Producto 595,86,66
P00596,Producto 596,17,82
P00597,Producto 597,30,54
P00598,Producto 598,84,57
P00599,Producto 599,95,15
P00600,Producto 600,35,26
P00601,Producto 601,70,96
P00602,Producto 602,87,14
P00603,Producto 603,63,55
P00604,Producto 604,71,72
P00605,Producto 605,80,66
P00606,Producto 606,82,69
P00607,Producto 607,22,94
P00608,Producto 608,26,13
P00609,Producto 609,43,34
P00610,Producto 610,93,8
P00611,Producto 611,29,04
P00612,Producto 612,6,9
P00613,Producto 613,95,14
P00614,Producto 614,37,1
P00615,Producto 615,24,91
P00616,Producto 616,23,39
P00617,Producto 617,41,93
P00618,Producto 618,16,21
P00619,Producto 619,25,4
P00620,Producto 620,5,54
P00621,Producto 621,26,77
P00622,Producto 622,58,92
P00623,Producto 623,98,02
P00624,Producto 624,8,22
P00625,Producto 625,94,16
P00626,Producto 626,13,68
P00627,Producto 627,17,06
P00628,Producto 628,50,02
P00629,Producto 629,82,15
P00630,Producto 630,96,15
P00631,Producto 631,61,48
P00632,Producto 632,36,8
P00633,Producto 633,22,96
P00634,Producto 634,51,64
P00635,Producto 635,56,93
P00636,Producto 636,97,11
P00637,Producto 637,19,51
P00638,Producto 638,23,92
P00639,Producto 639,6,46
P00640,Producto 640,78,76
P00641,Producto 641,37,59
P00642,Producto 642,35,94
P00643,Producto 643,42,22
P00644,Producto 644,18,33
P00645,Producto 645,34,77
P00646,Producto 646,30,52
P00647,Producto 647,5,3
P00648,Producto 648,51,45
P00649,Producto 649,40,9
P00650,Producto 650,64,27
P00651,Producto 651,75,89
P00652,Producto 652,15,33
P00653,Producto 653,60,16
P00654,Producto 654,90,61
P00655,Producto 655,9,49
P00656,Producto 656,13,04
P00657,Producto 657,89,12
P00658,Producto 658,56,33
P00659,Producto 659,77,56
P00660,Producto 660,67,98
P00661,Producto 661,66,63
P00662,Producto 662,72,92
P00663,Producto 663,43,97
P00664,Producto 664,47,18
P00665,Producto 665,33,32
P00666,Producto 666,92,24
P00667,Producto 667,83,94
P00668,Producto 668,44,5
P00669,Producto 669,80,17
P00670,Producto 670,27,8
P00671,Producto 671,4,88
P00672,Producto 672,19,01
P00673,Producto 673,10,75
P00674,Producto 674,46,64
P00675,Producto 675,67,95
P00676,Producto 676,90,83
P00677,Producto 677,17,7
P00678,Producto 678,80,69
P00679,Producto 679,73,45
P00680,Producto 680,64,64
P00681,Producto 681,9,38
P00682,Producto 682,65,61
P00683,Producto 683,10,13
P00684,Producto 684,18,88
P00685,Producto 685,21,27
P00686,Producto 686,47,15
P00687,Producto 687,76,64
P00688,Producto 688,32,35
P00689,Producto 689,43,15
P00690,Producto 690,44,9
P00691,Producto 691,8,99
P00692,Producto 692,63,18
P00693,Producto 693,46,36
P00694,Producto 694,38,48
P00695,Producto 695,13,13
P00696,Producto 696,64,67
P00697,Producto 697,91,97
P00698,Producto 698,95,04
P00699,Producto 699,85,01
P00700,Producto 700,42,53
P00701,Producto 701,46,57
P00702,Producto 702,60,8
P00703,Producto 703,71,28
P00704,Producto 704,14,1
P00705,Producto 705,60,39
P00706,Producto 706,57,87
P00707,Producto 707,5,58
P00708,Producto 708,14,52
P00709,Producto 709,23,65
P00710,Producto 710,18,66
P00711,Producto 711,95,33
P00712,Producto 712,9,43
P00713,Producto 713,82,88
P00714,Producto 714,13,92
P00715,Producto 715,59,6
P00716,Producto 716,2,02
P00717,Producto 717,63,79
P00718,Producto 718,26,09
P00719,Producto 719,26,92
P00720,Producto 720,86,17
P00721,Producto 721,16,6
P00722,Producto 722,52,6
P00723,Producto 723,2,35
P00724,Producto 724,36,27
P00725,Producto 725,19,81
P00726,Producto 726,41,7
P00727,Producto 727,72,66
P00728,Producto 728,72,27
P00729,Producto 729,34,51
P00730,Producto 730,4,28
P00731,Producto 731,98,87
P00732,Producto 732,22,66
P00733,Producto 733,95,68
P00734,Producto 734,31,92
P00735,Producto 735,19,07
P00736,Producto 736,48,58
P00737,Producto 737,94,34
P00738,Producto 738,96,02
P00739,Producto 739,58,49
P00740,Producto 740,63,39
P00741,Producto 741,42,57
P00742,Producto 742,63,11
P00743,Producto 743,9,7
P00744,Producto 744,25,49
P00745,Producto 745,49,56
P00746,Producto 746,99,55
P00747,Producto 747,80,3
P00748,Producto 748,33,44
P00749,Producto 749,78,88
P00750,Producto 750,12,12
P00751,Producto 751,1,88
P00752,Producto 752,66,88
P00753,Producto 753,69,12
P00754,Producto 754,98,84
P00755,Producto 755,26,92
P00756,Producto 756,93,98
P00757,Producto 757,59,45
P00758,Producto 758,36,01
P00759,Producto 759,94,29
P00760,Producto 760,19,69
P00761,Producto 761,85,22
P00762,Producto 762,33,31
P00763,Producto 763,80,02
P00764,Producto 764,20,37
P00765,Producto 765,19,79
P00766,Producto 766,73,67
P00767,Producto 767,13,76
P00768,Producto 768,51,96
P00769,Producto 769,94,85
P00770,Producto 770,12,02
P00771,Producto 771,7,68
P00772,Producto 772,67,77
P00773,Producto 773,67,6
P00774,Producto 774,63,52
P00775,Producto 775,44,6
P00776,Producto 776,53,49
P00777,Producto 777,43,9
P00778,Producto 778,76,86
P00779,Producto 779,86,71
P00780,Producto 780,20,26
P00781,Producto 781,61,4
P00782,Producto 782,40,22
P00783,Producto 783,93,39
P00784,Producto 784,23,39
P00785,Producto 785,3,4
P00786,Producto 786,32,99
P00787,Producto 787,53,54
P00788,Producto 788,96,84
P00789,Producto 789,6
P00790,Producto 790,25,09
P00791,Producto 791,89,13
P00792,Producto 792,59,33
P00793,Producto 793,2,73
P00794,Producto 794,39,8
P00795,Producto 795,78,18
P00796,Producto 796,10,26
P00797,Producto 797,83,1
P00798,Producto 798,89,32
P00799,Producto 799,6,69
P00800,Producto 800,75,89
P00801,Producto 801,86,79
P00802,Producto 802,29,34
P00803,Producto 803,38,59
P00804,Producto 804,67,87
P00805,Producto 805,5,44
P00806,Producto 806,34,12
P00807,Producto 807,99,28
P00808,Producto 808,6,6
P00809,Producto 809,55,23
P00810,Producto 810,73,43
P00811,Producto 811,51,08
P00812,Producto 812,82,59
P00813,Producto 813,49,3
P00814,Producto 814,75,03
P00815,Producto 815,58,29
P00816,Producto 816,46
P00817,Producto 817,39,92
P00818,Producto 818,57,63
P00819,Producto 819,17,98
P00820,Producto 820,86,8
P00821,Producto 821,21,13
P00822,Producto 822,16,92
P00823,Producto 823,46,96
P00824,Producto 824,70,76
P00825,Producto 825,22,89
P00826,Producto 826,48,35
P00827,Producto 827,66,03
P00828,Producto 828,28,8
P00829,Producto 829,85,35
P00830,Producto 830,35,34
P00831,Producto 831,70,39
P00832,Producto 832,54,57
P00833,Producto 833,71,16
P00834,Producto 834,11,81
P00835,Producto 835,33,47
P00836,Producto 836,33,06
P00837,Producto 837,2,63
P00838,Producto 838,26,52
P00839,Producto 839,18,95
P00840,Producto 840,69,28
P00841,Producto 841,33,71
P00842,Producto 842,47,94
P00843,Producto 843,42,61
P00844,Producto 844,32,57
P00845,Producto 845,74,01
P00846,Producto 846,7,53
P00847,Producto 847,11,03
P00848,Producto 848,27,71
P00849,Producto 849,81,51
P00850,Producto 850,33,18
P00851,Producto 851,70,35
P00852,Producto 852,26,47
P00853,Producto 853,72,35
P00854,Producto 854,19,89
P00855,Producto 855,55,76
P00856,Producto 856,70,88
P00857,Producto 857,82,37
P00858,Producto 858,67,83
P00859,Producto 859,45,98
P00860,Producto 860,57,08
P00861,Producto 861,68,09
P00862,Producto 862,71,48
P00863,Producto 863,21,25
P00864,Producto 864,20,89
P00865,Producto 865,4,04
P00866,Producto 866,96,5
P00867,Producto 867,12,43
P00868,Producto 868,38,49
P00869,Producto 869,42,56
P00870,Producto 870,26,23
P00871,Producto 871,44,36
P00872,Producto 872,14,39
P00873,Producto 873,39,67
P00874,Producto 874,48,7
P00875,Producto 875,54,09
P00876,Producto 876,73,19
P00877,Producto 877,74,31
P00878,Producto 878,15,4
P00879,Producto 879,96,74
P00880,Producto 880,16,36
P00881,Producto 881,38,33
P00882,Producto 882,39,33
P00883,Producto 883,47,29
P00884,Producto 884,53,17
P00885,Producto 885,64,99
P00886,Producto 886,44,93
P00887,Producto 887,82,23
P00888,Producto 888,52,28
P00889,Producto 889,56,05
P00890,Producto 890,62,59
P00891,Producto 891,50,69
P00892,Producto 892,34,8
P00893,Producto 893,80,54
P00894,Producto 894,61,87
P00895,Producto 895,2,19
P00896,Producto 896,62,23
P00897,Producto 897,27,69
P00898,Producto 898,22,72
P00899,Producto 899,29,53
P00900,Producto 900,77,51
P00901,Producto 901,95,1
P00902,Producto 902,72,54
P00903,Producto 903,85,14
P00904,Producto 904,56,27
P00905,Producto 905,88,82
P00906,Producto 906,56,95
P00907,Producto 907,86,8
P00908,Producto 908,24,65
P00909,Producto 909,65,8
P00910,Producto 910,82,57
P00911,Producto 911,96,57
P00912,Producto 912,67,98
P00913,Producto 913,71,09
P00914,Producto 914,30,62
P00915,Producto 915,19,75
P00916,Producto 916,29,76
P00917,Producto 917,25,2
P00918,Producto 918,68,08
P00919,Producto 919,55,9
P00920,Producto 920,59,11
P00921,Producto 921,15,28
P00922,Producto 922,60,15
P00923,Producto 923,82,44
P00924,Producto 924,79,97
P00925,Producto 925,75,55
P00926,Producto 926,10,56
P00927,Producto 927,33,85
P00928,Producto 928,77,8
P00929,Producto 929,47,51
P00930,Producto 930,91,87
P00931,Producto 931,46,5
P00932,Producto 932,52,59
P00933,Producto 933,85,87
P00934,Producto 934,20,23
P00935,Producto 935,21,26
P00936,Producto 936,65,79
P00937,Producto 937,54,18
P00938,Producto 938,91,02
P00939,Producto 939,64,35
P00940,Producto 940,9,04
P00941,Producto 941,58,13
P00942,Producto 942,58,58
P00943,Producto 943,86,48
P00944,Producto 944,73,48
P00945,Producto 945,66,02
P00946,Producto 946,82,71
P00947,Producto 947,63,71
P00948,Producto 948,50,92
P00949,Producto 949,43,12
P00950,Producto 950,72,43
P00951,Producto 951,38,03
P00952,Producto 952,59,6
P00953,Producto 953,66,82
P00954,Producto 954,70,42
P00955,Producto 955,63,23
P00956,Producto 956,35,95
P00957,Producto 957,90,09
P00958,Producto 958,6,17
P00959,Producto 959,80,73
P00960,Producto 960,79,26
P00961,Producto 961,24,11
P00962,Producto 962,10
P00963,Producto 963,77,14
P00964,Producto 964,73,93
P00965,Producto 965,37,07
P00966,Producto 966,44,99
P00967,Producto 967,82,11
P00968,Producto 968,51,86
P00969,Producto 969,10,37
P00970,Producto 970,53,96
P00971,Producto 971,75,58
P00972,Producto 972,34,18
P00973,Producto 973,4,74
P00974,Producto 974,47,86
P00975,Producto 975,1,98
P00976,Producto 976,56,7
P00977,Producto 977,73,68
P00978,Producto 978,9,97
P00979,Producto 979,14,95
P00980,Producto 980,92,84
P00981,Producto 981,46,85
P00982,Producto 982,82,93
P00983,Producto 983,35,68
P00984,Producto 984,75,07
P00985,Producto 985,54,84
P00986,Producto 986,86,9
P00987,Producto 987,85,76
P00988,Producto 988,16,45
P00989,Producto 989,57
P00990,Producto 990,85,31
P00991,Producto 991,75,7
P00992,Producto 992,49,01
P00993,Producto 993,11,29
P00994,Producto 994,85,09
P00995,Producto 995,84,93
P00996,Producto 996,49,13
P00997,Producto 997,81,43
P00998,Producto 998,13,55
P00999,Producto 999,37,41
P01000,Producto 1000,22,03
